Step,AgentID,Sustainability,Habit,Threshold,CampaignSensitivity,PriceSensitivity,Scenario,AverageSustainability
19,8,0.2789643047081023,0.4180346369308754,0.3099145447592755,0.421540607816566,0.11777752562648625,economic,0.19663246959161293
19,9,0.2616500348718269,0.5548167482236284,0.3910381949631081,0.0,0.5666643763583132,economic,0.19663246959161293
19,10,0.11990351530801825,0.07856931044797538,0.5424835413224572,0.3063748960704929,0.4264442942148198,economic,0.19663246959161293
19,11,0.0005073834655888399,0.35213981011223133,0.32798952445052404,0.3841308822019612,0.08493588294922955,economic,0.19663246959161293
19,12,0.09009668046337925,0.22298634339189466,0.3509151196236613,0.0,0.4425224970880829,economic,0.19663246959161293
19,13,0.00012178190918625819,0.17515953761222702,0.48599527609880566,0.2747611223941516,0.33017573298561365,economic,0.19663246959161293
19,14,0.050907418859416416,0.07788978548934773,0.6273693858146656,0.5633427557459885,0.31152374083658174,economic,0.19663246959161293
19,15,0.773452763223505,0.4686047203372093,0.5519061522950854,0.0,0.39808612615669087,economic,0.19663246959161293
19,16,0.0016634454414095278,0.6057929020359025,0.37035467268261263,0.6259687149559121,0.24584221843380805,economic,0.19663246959161293
19,17,0.13693854764105176,0.2511392173708318,0.545060929104705,0.4519200257622768,0.5881437984116811,economic,0.19663246959161293
19,18,0.22309663264787546,0.35349804602344087,0.6063254737188661,0.3195795136690415,0.3371256322293857,economic,0.19663246959161293
19,19,0.08151453212465538,0.322428941599114,0.577579924919621,0.3756846949364694,0.3480149623222611,economic,0.19663246959161293
19,20,0.06205031685432307,0.22873202201551748,0.6426928129215737,0.44706937396785995,0.20385796367178535,economic,0.19663246959161293
19,21,0.25603438517073135,0.3942911181262427,0.38776865384857445,0.27732688390328225,0.26857540513820694,economic,0.19663246959161293
19,22,0.04951341936105264,0.23901512285298254,0.45760810253588186,0.32270869922663,0.442501013540157,economic,0.19663246959161293
19,23,0.015085390046588265,0.27681814783132225,0.4516504862256545,0.8144465409540294,0.3305650879366413,economic,0.19663246959161293
19,24,0.86182571437676,0.31703252208325766,0.6798446930863955,0.1635014753220293,0.5000083968078565,economic,0.19663246959161293
19,25,0.20983949137384525,0.5042610767266038,0.685888309213635,0.10003728093624759,0.5954124505387206,economic,0.19663246959161293
19,26,0.02279894335291799,0.5677661210216542,0.6401172956355184,0.33919674755373413,0.3312151588405142,economic,0.19663246959161293
19,27,0.15178823690312337,0.13924478632304757,0.4741948580030708,0.0,0.41901830530237716,economic,0.19663246959161293
19,28,0.21930786429153667,0.19029241506351485,0.45159572165130557,0.16144782034357394,0.5161823021467494,economic,0.19663246959161293
19,29,0.21035512509966048,0.3204568974187579,0.5583611598963809,0.2847911598316328,0.26546922218299074,economic,0.19663246959161293
19,30,0.09186180903902652,0.31701352873488875,0.5983741746854438,0.1046191777793325,0.32125277295764965,economic,0.19663246959161293
19,31,0.057775288035455216,0.07890637447285964,0.38655385595144226,0.28031497010099427,0.6580025237429263,economic,0.19663246959161293
19,32,0.030157832427237227,0.14384463378144752,0.6897179724410951,0.3605049908173729,0.38155897989109294,economic,0.19663246959161293
19,33,0.14081908347915306,0.479390395396454,0.49109167490627503,0.48441688537358363,0.10422396460950234,economic,0.19663246959161293
19,34,0.7447592753420965,0.2381595178408515,0.6162963319373678,0.10286373590177394,0.3771495578592448,economic,0.19663246959161293
19,35,0.29700937814003936,0.1766300518715952,0.6790360801301512,0.17292421525155563,0.4489746557451115,economic,0.19663246959161293
19,36,0.022519460670350377,0.011415749507827885,0.3925904938224103,0.5390731317690992,0.3621608771497161,economic,0.19663246959161293
19,37,0.2363484079940194,0.33608342091976756,0.6633645780850423,0.13445161461992985,0.5487120036684985,economic,0.19663246959161293
19,38,0.037306097452412465,0.3894481907544956,0.3159443136734452,0.2655864164101005,0.3293061295571713,economic,0.19663246959161293
19,39,0.25078758417185437,0.3991686968793568,0.6025075321650228,0.27095665140528247,0.5308078725362186,economic,0.19663246959161293
19,40,0.19043541583622606,0.32605926664830986,0.5680534038084741,0.4831406781305294,0.47001844746666754,economic,0.19663246959161293
19,41,0.24406981042139178,0.36806822141868456,0.6880738907234308,0.23226655065802476,0.41868006597946567,economic,0.19663246959161293
19,42,0.10853380774550257,0.34384588405385125,0.5196878556341327,0.5611516333653009,0.45806627488700913,economic,0.19663246959161293
19,43,0.18266150012458948,0.16083384265611772,0.337283680512609,0.2850119725023539,0.5703866667808308,economic,0.19663246959161293
19,44,0.1526616045208535,0.1752107716756783,0.6687472599726247,0.3234309101680434,0.5294292381360637,economic,0.19663246959161293
19,45,0.12448272706540353,0.30415964751629554,0.438049576677203,0.3390151709526623,0.3830569909746007,economic,0.19663246959161293
19,46,0.2092495282861714,0.24858306127784213,0.6245635610259508,0.18377723916439262,0.39875171425080796,economic,0.19663246959161293
19,47,0.1770541287928701,0.5645559364921314,0.4827712297896969,0.42935414756699286,0.4471001927146092,economic,0.19663246959161293
19,48,0.2907610891722652,0.18107866499716718,0.6409365346263571,0.4988615612500037,0.2322738893538283,economic,0.19663246959161293
19,49,0.26171490521956087,0.37341770712178823,0.5534991315123166,0.5297844247934874,0.31494562917653113,economic,0.19663246959161293
19,50,0.159349895444628,0.44162648355762046,0.6483358394579419,0.35410287689650577,0.3865992537443243,economic,0.19663246959161293
19,51,0.0028192294364613123,0.4141945167381496,0.4766919134415257,0.17152362571070592,0.4621044562281928,economic,0.19663246959161293
19,52,0.2535911775427796,0.1548443948151462,0.5287690769402955,0.3748284776425172,0.45399564457197394,economic,0.19663246959161293
19,53,0.014713275232799982,0.24481314410778485,0.44092838233412657,0.42364352438843295,0.5639148375076358,economic,0.19663246959161293
19,54,0.25150113508875493,0.3069648224611296,0.4763292760651246,0.40201087618009895,0.2503728185153803,economic,0.19663246959161293
19,55,0.05269202113329199,0.057947718850664895,0.4027880338253049,0.5150003115460655,0.7111909181215678,economic,0.19663246959161293
19,56,0.03455091223492782,0.4562592037165879,0.30556746204036045,0.32301511466587024,0.5357318302696803,economic,0.19663246959161293
19,57,0.24672519036803225,0.08713853777804804,0.6785046131527784,0.16770426754191492,0.2284008511188801,economic,0.19663246959161293
19,58,0.22294203645695146,0.24963070349769265,0.6806086101524238,0.04529742997126718,0.10534466044802415,economic,0.19663246959161293
19,59,0.029806387381839092,0.4186747043343017,0.3488638876349055,0.5189912405970154,0.5169011045424381,economic,0.19663246959161293
19,60,0.006407236420911189,0.23767142110459735,0.3828629481386634,0.2309960023137813,0.5078300635151063,economic,0.19663246959161293
19,61,0.07519625901843714,0.09490591786962249,0.42950858478480897,0.4749995252178863,0.5206994811314748,economic,0.19663246959161293
19,62,0.1539713872827575,0.07194618907113481,0.5085804858852336,0.0,0.1830930753102713,economic,0.19663246959161293
19,63,0.2058292488186698,0.47651437152338016,0.543318969453376,0.09445499783297528,0.4758220087518129,economic,0.19663246959161293
19,64,0.29838832675827703,0.27123922586890786,0.5807117674184264,0.6467514355283452,0.647929267166726,economic,0.19663246959161293
19,65,0.13546647478958446,0.17412777587333167,0.3380343357102523,0.22496785253590895,0.3618273559081916,economic,0.19663246959161293
19,66,0.020139992440994323,0.06330311277813797,0.5345860330957908,0.33152161410965575,0.24961228451767456,economic,0.19663246959161293
19,67,0.22508527507544346,0.5927840088235566,0.3850955222688024,0.3693222563727458,0.25643971000094823,economic,0.19663246959161293
19,68,0.2421664113457033,0.3921270472033704,0.5570796655319326,0.45430957043849235,0.12338403612245358,economic,0.19663246959161293
19,69,0.10194739703317751,0.018977567823395873,0.35674986166050743,0.3471371452775406,0.4806910274652173,economic,0.19663246959161293
19,70,0.10226879453079983,0.162572840539634,0.3339828159908717,0.42400936967204333,0.2265267753516482,economic,0.19663246959161293
19,71,0.13261325600933374,0.3106279851612049,0.4132985880321797,0.41929009051391,0.44505433074173145,economic,0.19663246959161293
19,72,0.17979748708333512,0.03614744508737569,0.4022078016085837,0.40281618732258323,0.29597324114533363,economic,0.19663246959161293
19,73,0.25000626072596344,0.02161590956391768,0.5293598723543371,0.42344068635956494,0.1730383174139769,economic,0.19663246959161293
19,74,0.24960777392151212,0.36174395724260955,0.43580531245938553,0.231148774196547,0.40304484873260177,economic,0.19663246959161293
19,75,0.2717768194740151,0.14450583139929485,0.39450753957868967,0.14888166034414452,0.50989126886672,economic,0.19663246959161293
19,76,0.05314383868416874,0.3581272531954292,0.47956210279802514,0.6341605881406456,0.4927249614746498,economic,0.19663246959161293
19,77,0.18816522206993153,0.1375206305376059,0.40986946699446364,0.0,0.3109855434110984,economic,0.19663246959161293
19,78,0.9495089894989365,0.04998469763927062,0.502827126933582,0.2712939042447428,0.3319870310115987,economic,0.19663246959161293
19,79,0.0964580288641285,0.48341743618009514,0.6596507335823094,0.11196957518170733,0.40141471190665434,economic,0.19663246959161293
19,80,0.1313274822927699,0.3773013442630934,0.4131574314457671,0.25269018709039864,0.5195071432369314,economic,0.19663246959161293
19,81,0.01977355628391524,0.12864387789868187,0.5626256345641911,0.16297669458063943,0.2580838423881767,economic,0.19663246959161293
19,82,0.2095439888435643,0.2685660410579969,0.6252739135259204,0.641250766846641,0.5953162986025691,economic,0.19663246959161293
19,83,0.19380744622004636,0.28770759202079,0.3856770644835601,0.5989853507893476,0.31840720929799105,economic,0.19663246959161293
19,84,0.953328516605765,0.06189844455057218,0.3150989969430245,0.060338583312937455,0.247673882367608,economic,0.19663246959161293
19,85,0.24940351700673763,0.5803245015310994,0.4643434445986134,0.37936196061091776,0.37991908774950683,economic,0.19663246959161293
19,86,0.1346783889100021,0.21115319267061972,0.6340453570902829,0.6087642611737096,0.30915063327461784,economic,0.19663246959161293
19,87,0.2898804459617842,0.6356760123048308,0.5564716144817788,0.588155651428451,0.5263961270412556,economic,0.19663246959161293
19,88,0.10531191491383397,0.3444538633370272,0.43983403125545956,0.30090111546813886,0.6035808286862996,economic,0.19663246959161293
19,89,0.9792477714249859,0.5844543299767457,0.5784287954303935,0.0,0.38670383941660064,economic,0.19663246959161293
19,90,0.7767771785311134,0.4238083087479559,0.34447474412969536,0.19596673144171975,0.1994098908696246,economic,0.19663246959161293
19,91,0.1371340849909346,0.09543829881863719,0.5061502920837624,0.19661365606090975,0.3527275452022735,economic,0.19663246959161293
19,92,0.12497027856256193,0.3642806055816394,0.695332594238587,0.33048141974818396,0.37890612326739714,economic,0.19663246959161293
19,93,0.07609507832076381,0.04429352899590505,0.5513027849902625,0.6517713406398612,0.3549027349723251,economic,0.19663246959161293
19,94,0.24405265966682643,0.14629959181579896,0.5526943391033351,0.47473518634859035,0.3444116297442137,economic,0.19663246959161293
19,95,0.012571782579114598,0.25741197091700113,0.6123366267913699,0.487864179299707,0.247094201562761,economic,0.19663246959161293
19,96,0.22299231165588637,0.2793427459008109,0.5908325297370542,0.0,0.5824931576611218,economic,0.19663246959161293
19,97,0.024020673322498576,0.33854806227280965,0.5759059233781945,0.24681216626704677,0.5470734832904098,economic,0.19663246959161293
19,98,0.08236660802245728,0.10161373623943092,0.5717642431258759,0.46877403186769556,0.5131029651775377,economic,0.19663246959161293
19,99,0.17017339251723584,0.257347502504339,0.5117839526145158,0.20016790692293776,0.3273226287025266,economic,0.19663246959161293
20,0,0.2986268068478141,0.44493919999143067,0.6874837459876635,0.3593423171331992,0.46768030724811727,economic,0.19663246959185993
20,1,0.15085511487585407,0.11782364445308818,0.34795464557884964,0.477649869541079,0.4639026625391607,economic,0.19663246959185993
20,2,0.1751016867873674,0.3988293351871542,0.39547438104633836,0.19108927826620897,0.3247369577761982,economic,0.19663246959185993
20,3,0.021762934347947193,0.359505272329666,0.6733037511974835,0.24684973328924972,0.6896926700456156,economic,0.19663246959185993
20,4,0.2961699190894513,0.524126730275934,0.34281439108376704,0.3250962439725991,0.4955273941698757,economic,0.19663246959185993
20,5,0.1902713876655239,0.09440961206941087,0.33691938708509334,0.2637482925790521,0.44780641221643536,economic,0.19663246959185993
20,6,0.16550412633791736,0.4382654616376963,0.6615714286239572,0.39456959169781375,0.42492306961718346,economic,0.19663246959185993
20,7,0.0924775049790401,0.43505085206397587,0.3840306153359016,0.2042163100304346,0.33648989282658515,economic,0.19663246959185993
20,8,0.2789643047081023,0.4180346369308754,0.3099145447592755,0.421540607816566,0.11777752562648625,economic,0.19663246959185993
20,9,0.2616500348718269,0.5548167482236284,0.3910381949631081,0.0,0.5666643763583132,economic,0.19663246959185993
20,10,0.11990351530801825,0.07856931044797538,0.5424835413224572,0.3063748960704929,0.4264442942148198,economic,0.19663246959185993
20,11,0.0005073834655888399,0.35213981011223133,0.32798952445052404,0.3841308822019612,0.08493588294922955,economic,0.19663246959185993
20,12,0.09009668046337925,0.22298634339189466,0.3509151196236613,0.0,0.4425224970880829,economic,0.19663246959185993
20,13,0.00012178190918625819,0.17515953761222702,0.48599527609880566,0.2747611223941516,0.33017573298561365,economic,0.19663246959185993
20,14,0.050907418859416416,0.07788978548934773,0.6273693858146656,0.5633427557459885,0.31152374083658174,economic,0.19663246959185993
20,15,0.773452763223505,0.4686047203372093,0.5519061522950854,0.0,0.39808612615669087,economic,0.19663246959185993
20,16,0.0016634454414095278,0.6057929020359025,0.37035467268261263,0.6259687149559121,0.24584221843380805,economic,0.19663246959185993
20,17,0.13693854764105176,0.2511392173708318,0.545060929104705,0.4519200257622768,0.5881437984116811,economic,0.19663246959185993
20,18,0.22309663264787546,0.35349804602344087,0.6063254737188661,0.3195795136690415,0.3371256322293857,economic,0.19663246959185993
20,19,0.08151453212465538,0.322428941599114,0.577579924919621,0.3756846949364694,0.3480149623222611,economic,0.19663246959185993
20,20,0.06205031685432307,0.22873202201551748,0.6426928129215737,0.44706937396785995,0.20385796367178535,economic,0.19663246959185993
20,21,0.25603438517073135,0.3942911181262427,0.38776865384857445,0.27732688390328225,0.26857540513820694,economic,0.19663246959185993
20,22,0.04951341936105264,0.23901512285298254,0.45760810253588186,0.32270869922663,0.442501013540157,economic,0.19663246959185993
20,23,0.015085390046588265,0.27681814783132225,0.4516504862256545,0.8144465409540294,0.3305650879366413,economic,0.19663246959185993
20,24,0.86182571437676,0.31703252208325766,0.6798446930863955,0.1635014753220293,0.5000083968078565,economic,0.19663246959185993
20,25,0.20983949137384525,0.5042610767266038,0.685888309213635,0.10003728093624759,0.5954124505387206,economic,0.19663246959185993
20,26,0.02279894335291799,0.5677661210216542,0.6401172956355184,0.33919674755373413,0.3312151588405142,economic,0.19663246959185993
20,27,0.15178823690312337,0.13924478632304757,0.4741948580030708,0.0,0.41901830530237716,economic,0.19663246959185993
20,28,0.21930786429153667,0.19029241506351485,0.45159572165130557,0.16144782034357394,0.5161823021467494,economic,0.19663246959185993
20,29,0.21035512509966048,0.3204568974187579,0.5583611598963809,0.2847911598316328,0.26546922218299074,economic,0.19663246959185993
20,30,0.09186180903902652,0.31701352873488875,0.5983741746854438,0.1046191777793325,0.32125277295764965,economic,0.19663246959185993
20,31,0.057775288035455216,0.07890637447285964,0.38655385595144226,0.28031497010099427,0.6580025237429263,economic,0.19663246959185993
20,32,0.030157832427237227,0.14384463378144752,0.6897179724410951,0.3605049908173729,0.38155897989109294,economic,0.19663246959185993
20,33,0.14081908347915306,0.479390395396454,0.49109167490627503,0.48441688537358363,0.10422396460950234,economic,0.19663246959185993
20,34,0.7447592753420965,0.2381595178408515,0.6162963319373678,0.10286373590177394,0.3771495578592448,economic,0.19663246959185993
20,35,0.29700937814003936,0.1766300518715952,0.6790360801301512,0.17292421525155563,0.4489746557451115,economic,0.19663246959185993
20,36,0.022519460670350377,0.011415749507827885,0.3925904938224103,0.5390731317690992,0.3621608771497161,economic,0.19663246959185993
20,37,0.2363484079940194,0.33608342091976756,0.6633645780850423,0.13445161461992985,0.5487120036684985,economic,0.19663246959185993
20,38,0.037306097452412465,0.3894481907544956,0.3159443136734452,0.2655864164101005,0.3293061295571713,economic,0.19663246959185993
20,39,0.25078758417185437,0.3991686968793568,0.6025075321650228,0.27095665140528247,0.5308078725362186,economic,0.19663246959185993
20,40,0.19043541583622606,0.32605926664830986,0.5680534038084741,0.4831406781305294,0.47001844746666754,economic,0.19663246959185993
20,41,0.24406981042139178,0.36806822141868456,0.6880738907234308,0.23226655065802476,0.41868006597946567,economic,0.19663246959185993
20,42,0.10853380774550257,0.34384588405385125,0.5196878556341327,0.5611516333653009,0.45806627488700913,economic,0.19663246959185993
20,43,0.18266150012458948,0.16083384265611772,0.337283680512609,0.2850119725023539,0.5703866667808308,economic,0.19663246959185993
20,44,0.1526616045208535,0.1752107716756783,0.6687472599726247,0.3234309101680434,0.5294292381360637,economic,0.19663246959185993
20,45,0.12448272706540353,0.30415964751629554,0.438049576677203,0.3390151709526623,0.3830569909746007,economic,0.19663246959185993
20,46,0.2092495282861714,0.24858306127784213,0.6245635610259508,0.18377723916439262,0.39875171425080796,economic,0.19663246959185993
20,47,0.1770541287928701,0.5645559364921314,0.4827712297896969,0.42935414756699286,0.4471001927146092,economic,0.19663246959185993
20,48,0.2907610891722652,0.18107866499716718,0.6409365346263571,0.4988615612500037,0.2322738893538283,economic,0.19663246959185993
20,49,0.26171490521956087,0.37341770712178823,0.5534991315123166,0.5297844247934874,0.31494562917653113,economic,0.19663246959185993
20,50,0.159349895444628,0.44162648355762046,0.6483358394579419,0.35410287689650577,0.3865992537443243,economic,0.19663246959185993
20,51,0.0028192294364613123,0.4141945167381496,0.4766919134415257,0.17152362571070592,0.4621044562281928,economic,0.19663246959185993
20,52,0.2535911775427796,0.1548443948151462,0.5287690769402955,0.3748284776425172,0.45399564457197394,economic,0.19663246959185993
20,53,0.014713275232799982,0.24481314410778485,0.44092838233412657,0.42364352438843295,0.5639148375076358,economic,0.19663246959185993
20,54,0.25150113508875493,0.3069648224611296,0.4763292760651246,0.40201087618009895,0.2503728185153803,economic,0.19663246959185993
20,55,0.05269202113329199,0.057947718850664895,0.4027880338253049,0.5150003115460655,0.7111909181215678,economic,0.19663246959185993
20,56,0.03455091223492782,0.4562592037165879,0.30556746204036045,0.32301511466587024,0.5357318302696803,economic,0.19663246959185993
20,57,0.24672519036803225,0.08713853777804804,0.6785046131527784,0.16770426754191492,0.2284008511188801,economic,0.19663246959185993
20,58,0.22294203645695146,0.24963070349769265,0.6806086101524238,0.04529742997126718,0.10534466044802415,economic,0.19663246959185993
20,59,0.029806387381839092,0.4186747043343017,0.3488638876349055,0.5189912405970154,0.5169011045424381,economic,0.19663246959185993
20,60,0.006407236420911189,0.23767142110459735,0.3828629481386634,0.2309960023137813,0.5078300635151063,economic,0.19663246959185993
20,61,0.07519625901843714,0.09490591786962249,0.42950858478480897,0.4749995252178863,0.5206994811314748,economic,0.19663246959185993
20,62,0.1539713872827575,0.07194618907113481,0.5085804858852336,0.0,0.1830930753102713,economic,0.19663246959185993
20,63,0.2058292488186698,0.47651437152338016,0.543318969453376,0.09445499783297528,0.4758220087518129,economic,0.19663246959185993
20,64,0.29838832675827703,0.27123922586890786,0.5807117674184264,0.6467514355283452,0.647929267166726,economic,0.19663246959185993
20,65,0.13546647478958446,0.17412777587333167,0.3380343357102523,0.22496785253590895,0.3618273559081916,economic,0.19663246959185993
20,66,0.020139992440994323,0.06330311277813797,0.5345860330957908,0.33152161410965575,0.24961228451767456,economic,0.19663246959185993
20,67,0.22508527507544346,0.5927840088235566,0.3850955222688024,0.3693222563727458,0.25643971000094823,economic,0.19663246959185993
20,68,0.2421664113457033,0.3921270472033704,0.5570796655319326,0.45430957043849235,0.12338403612245358,economic,0.19663246959185993
20,69,0.10194739703317751,0.018977567823395873,0.35674986166050743,0.3471371452775406,0.4806910274652173,economic,0.19663246959185993
20,70,0.10226879453079983,0.162572840539634,0.3339828159908717,0.42400936967204333,0.2265267753516482,economic,0.19663246959185993
20,71,0.13261325600933374,0.3106279851612049,0.4132985880321797,0.41929009051391,0.44505433074173145,economic,0.19663246959185993
20,72,0.17979748708333512,0.03614744508737569,0.4022078016085837,0.40281618732258323,0.29597324114533363,economic,0.19663246959185993
20,73,0.25000626072596344,0.02161590956391768,0.5293598723543371,0.42344068635956494,0.1730383174139769,economic,0.19663246959185993
20,74,0.24960777392151212,0.36174395724260955,0.43580531245938553,0.231148774196547,0.40304484873260177,economic,0.19663246959185993
20,75,0.2717768194740151,0.14450583139929485,0.39450753957868967,0.14888166034414452,0.50989126886672,economic,0.19663246959185993
20,76,0.05314383868416874,0.3581272531954292,0.47956210279802514,0.6341605881406456,0.4927249614746498,economic,0.19663246959185993
20,77,0.18816522206993153,0.1375206305376059,0.40986946699446364,0.0,0.3109855434110984,economic,0.19663246959185993
20,78,0.9495089894989365,0.04998469763927062,0.502827126933582,0.2712939042447428,0.3319870310115987,economic,0.19663246959185993
20,79,0.0964580288641285,0.48341743618009514,0.6596507335823094,0.11196957518170733,0.40141471190665434,economic,0.19663246959185993
20,80,0.1313274822927699,0.3773013442630934,0.4131574314457671,0.25269018709039864,0.5195071432369314,economic,0.19663246959185993
20,81,0.01977355628391524,0.12864387789868187,0.5626256345641911,0.16297669458063943,0.2580838423881767,economic,0.19663246959185993
20,82,0.2095439888435643,0.2685660410579969,0.6252739135259204,0.641250766846641,0.5953162986025691,economic,0.19663246959185993
20,83,0.19380744622004636,0.28770759202079,0.3856770644835601,0.5989853507893476,0.31840720929799105,economic,0.19663246959185993
20,84,0.953328516605765,0.06189844455057218,0.3150989969430245,0.060338583312937455,0.247673882367608,economic,0.19663246959185993
20,85,0.24940351700673763,0.5803245015310994,0.4643434445986134,0.37936196061091776,0.37991908774950683,economic,0.19663246959185993
20,86,0.1346783889100021,0.21115319267061972,0.6340453570902829,0.6087642611737096,0.30915063327461784,economic,0.19663246959185993
20,87,0.2898804459617842,0.6356760123048308,0.5564716144817788,0.588155651428451,0.5263961270412556,economic,0.19663246959185993
20,88,0.10531191493853359,0.3444538633370272,0.43983403125545956,0.30090111546813886,0.6035808286862996,economic,0.19663246959185993
20,89,0.9792477714249859,0.5844543299767457,0.5784287954303935,0.0,0.38670383941660064,economic,0.19663246959185993
20,90,0.7767771785311134,0.4238083087479559,0.34447474412969536,0.19596673144171975,0.1994098908696246,economic,0.19663246959185993
20,91,0.1371340849909346,0.09543829881863719,0.5061502920837624,0.19661365606090975,0.3527275452022735,economic,0.19663246959185993
20,92,0.12497027856256193,0.3642806055816394,0.695332594238587,0.33048141974818396,0.37890612326739714,economic,0.19663246959185993
20,93,0.07609507832076381,0.04429352899590505,0.5513027849902625,0.6517713406398612,0.3549027349723251,economic,0.19663246959185993
20,94,0.24405265966682643,0.14629959181579896,0.5526943391033351,0.47473518634859035,0.3444116297442137,economic,0.19663246959185993
20,95,0.012571782579114598,0.25741197091700113,0.6123366267913699,0.487864179299707,0.247094201562761,economic,0.19663246959185993
20,96,0.22299231165588637,0.2793427459008109,0.5908325297370542,0.0,0.5824931576611218,economic,0.19663246959185993
20,97,0.024020673322498576,0.33854806227280965,0.5759059233781945,0.24681216626704677,0.5470734832904098,economic,0.19663246959185993
20,98,0.08236660802245728,0.10161373623943092,0.5717642431258759,0.46877403186769556,0.5131029651775377,economic,0.19663246959185993
20,99,0.17017339251723584,0.257347502504339,0.5117839526145158,0.20016790692293776,0.3273226287025266,economic,0.19663246959185993
21,0,0.6447102342114209,0.44493919999143067,0.6874837459876635,0.3593423171331992,0.46768030724811727,economic,0.48054021159433796
21,1,0.494143085154833,0.11782364445308818,0.34795464557884964,0.477649869541079,0.4639026625391607,economic,0.48054021159433796
21,2,0.4154070355417541,0.3988293351871542,0.39547438104633836,0.19108927826620897,0.3247369577761982,economic,0.48054021159433796
21,3,0.5321355101817028,0.359505272329666,0.6733037511974835,0.24684973328924972,0.6896926700456156,economic,0.48054021159433796
21,4,0.6628601907751593,0.524126730275934,0.34281439108376704,0.3250962439725991,0.4955273941698757,economic,0.48054021159433796
21,5,0.5216481327056861,0.09440961206941087,0.33691938708509334,0.2637482925790521,0.44780641221643536,economic,0.48054021159433796
21,6,0.47994719785463313,0.4382654616376963,0.6615714286239572,0.39456959169781375,0.42492306961718346,economic,0.48054021159433796
21,7,0.3414800256707131,0.43505085206397587,0.3840306153359016,0.2042163100304346,0.33648989282658515,economic,0.48054021159433796
21,8,0.3661196736717021,0.4180346369308754,0.3099145447592755,0.421540607816566,0.11777752562648625,economic,0.48054021159433796
21,9,0.6809816733769788,0.5548167482236284,0.3910381949631081,0.0,0.5666643763583132,economic,0.48054021159433796
21,10,0.4354722930269849,0.07856931044797538,0.5424835413224572,0.3063748960704929,0.4264442942148198,economic,0.48054021159433796
21,11,0.06335993684801872,0.35213981011223133,0.32798952445052404,0.3841308822019612,0.08493588294922955,economic,0.48054021159433796
21,12,0.41756332830856063,0.22298634339189466,0.3509151196236613,0.0,0.4425224970880829,economic,0.48054021159433796
21,13,0.2444518243185404,0.17515953761222702,0.48599527609880566,0.2747611223941516,0.33017573298561365,economic,0.48054021159433796
21,14,0.28143498707848696,0.07788978548934773,0.6273693858146656,0.5633427557459885,0.31152374083658174,economic,0.48054021159433796
21,15,1.0,0.4686047203372093,0.5519061522950854,0.0,0.39808612615669087,economic,0.48054021159433796
21,16,0.1835866870824275,0.6057929020359025,0.37035467268261263,0.6259687149559121,0.24584221843380805,economic,0.48054021159433796
21,17,0.5721649584656958,0.2511392173708318,0.545060929104705,0.4519200257622768,0.5881437984116811,economic,0.48054021159433796
21,18,0.47256960049762087,0.35349804602344087,0.6063254737188661,0.3195795136690415,0.3371256322293857,economic,0.48054021159433796
21,19,0.33904560424312863,0.322428941599114,0.577579924919621,0.3756846949364694,0.3480149623222611,economic,0.48054021159433796
21,20,0.21290520997144427,0.22873202201551748,0.6426928129215737,0.44706937396785995,0.20385796367178535,economic,0.48054021159433796
21,21,0.45478018497300454,0.3942911181262427,0.38776865384857445,0.27732688390328225,0.26857540513820694,economic,0.48054021159433796
21,22,0.3769641693807688,0.23901512285298254,0.45760810253588186,0.32270869922663,0.442501013540157,economic,0.48054021159433796
21,23,0.2597035551197029,0.27681814783132225,0.4516504862256545,0.8144465409540294,0.3305650879366413,economic,0.48054021159433796
21,24,1.0,0.31703252208325766,0.6798446930863955,0.1635014753220293,0.5000083968078565,economic,0.48054021159433796
21,25,0.6504447047724986,0.5042610767266038,0.685888309213635,0.10003728093624759,0.5954124505387206,economic,0.48054021159433796
21,26,0.26789816089489854,0.5677661210216542,0.6401172956355184,0.33919674755373413,0.3312151588405142,economic,0.48054021159433796
21,27,0.4618617828268825,0.13924478632304757,0.4741948580030708,0.0,0.41901830530237716,economic,0.48054021159433796
21,28,0.6012827678801314,0.19029241506351485,0.45159572165130557,0.16144782034357394,0.5161823021467494,economic,0.48054021159433796
21,29,0.40680234951507366,0.3204568974187579,0.5583611598963809,0.2847911598316328,0.26546922218299074,economic,0.48054021159433796
21,30,0.32958886102768725,0.31701352873488875,0.5983741746854438,0.1046191777793325,0.32125277295764965,economic,0.48054021159433796
21,31,0.5446971556052208,0.07890637447285964,0.38655385595144226,0.28031497010099427,0.6580025237429263,economic,0.48054021159433796
21,32,0.31251147754664604,0.14384463378144752,0.6897179724410951,0.3605049908173729,0.38155897989109294,economic,0.48054021159433796
21,33,0.2179448172901848,0.479390395396454,0.49109167490627503,0.48441688537358363,0.10422396460950234,economic,0.48054021159433796
21,34,1.0,0.2381595178408515,0.6162963319373678,0.10286373590177394,0.3771495578592448,economic,0.48054021159433796
21,35,0.6292506233914219,0.1766300518715952,0.6790360801301512,0.17292421525155563,0.4489746557451115,economic,0.48054021159433796
21,36,0.29051850976114035,0.011415749507827885,0.3925904938224103,0.5390731317690992,0.3621608771497161,economic,0.48054021159433796
21,37,0.6423952907087083,0.33608342091976756,0.6633645780850423,0.13445161461992985,0.5487120036684985,economic,0.48054021159433796
21,38,0.28099263332471924,0.3894481907544956,0.3159443136734452,0.2655864164101005,0.3293061295571713,economic,0.48054021159433796
